dateTime,timerName,progNo,iActual2,pha2
2019-07-30 10:28:10.790,ub01l2-timer,101,8.44,43.67
2019-07-30 10:28:53.090,ub01l2-timer,101,8.52,42.57
2019-07-30 10:29:35.400,ub01l2-timer,101,8.59,44.71
2019-07-30 10:39:22.510,ub01l2-timer,101,8.51,44.31
2019-07-30 10:40:33.200,ub01l2-timer,101,8.44,42.56
2019-07-30 10:47:00.500,ub01l2-timer,101,8.44,41.69
2019-07-30 10:52:33.110,ub01l2-timer,101,8.47,44.39
2019-07-30 10:53:55.690,ub01l2-timer,101,8.43,43.24
2019-07-30 10:54:49.480,ub01l2-timer,101,8.50,43.13
2019-07-30 10:56:41.800,ub01l2-timer,101,8.49,42.16
2019-07-30 10:59:29.780,ub01l2-timer,101,8.52,42.49
2019-07-30 11:02:11.020,ub01l2-timer,101,8.51,41.91
2019-07-30 11:03:16.130,ub01l2-timer,101,8.52,41.77
2019-07-30 11:04:23.170,ub01l2-timer,101,8.51,41.96
2019-07-30 11:10:03.550,ub01l2-timer,101,8.53,44.57
2019-07-30 11:14:49.090,ub01l2-timer,101,8.47,44.00
2019-07-30 11:37:13.360,ub01l2-timer,101,8.58,44.12
2019-07-30 11:38:45.480,ub01l2-timer,101,8.55,43.58
2019-07-30 11:45:30.360,ub01l2-timer,101,8.55,44.20
2019-07-30 12:39:28.310,ub01l2-timer,101,8.46,43.40
2019-07-30 12:44:14.180,ub01l2-timer,101,8.45,43.30
2019-07-30 12:44:56.250,ub01l2-timer,101,8.44,43.95
2019-07-30 12:45:38.340,ub01l2-timer,101,8.45,43.89
2019-07-30 12:46:20.410,ub01l2-timer,101,8.48,43.53
2019-07-30 12:52:56.620,ub01l2-timer,101,8.47,41.61
2019-07-30 13:06:54.970,ub01l2-timer,101,8.52,42.48
2019-07-30 13:07:40.200,ub01l2-timer,101,8.47,44.35
2019-07-30 13:10:41.590,ub01l2-timer,101,8.52,42.45
2019-07-30 13:11:23.560,ub01l2-timer,101,8.47,44.63
2019-07-30 13:12:05.730,ub01l2-timer,101,8.51,44.38
2019-07-30 13:13:50.140,ub01l2-timer,101,8.43,42.60
2019-07-30 13:18:23.960,ub01l2-timer,101,8.49,44.01
2019-07-30 13:19:30.540,ub01l2-timer,101,8.58,42.42
2019-07-30 13:25:52.120,ub01l2-timer,101,8.52,42.29
2019-07-30 13:28:37.220,ub01l2-timer,101,8.59,45.43
2019-07-30 13:32:55.730,ub01l2-timer,101,8.46,44.66
2019-07-30 13:38:08.300,ub01l2-timer,101,8.52,45.13
2019-07-30 13:41:37.120,ub01l2-timer,101,8.57,45.77
2019-07-30 13:47:18.110,ub01l2-timer,101,8.57,45.95
2019-07-30 13:55:17.610,ub01l2-timer,101,8.57,45.48
2019-07-30 14:00:40.130,ub01l2-timer,101,8.51,45.06
2019-07-30 14:05:07.400,ub01l2-timer,101,8.58,45.37
2019-07-30 14:08:02.130,ub01l2-timer,101,8.61,46.01
2019-07-30 14:12:43.820,ub01l2-timer,101,8.50,45.09
2019-07-30 14:13:25.900,ub01l2-timer,101,8.51,45.25
2019-07-30 14:16:06.450,ub01l2-timer,101,8.61,43.42
2019-07-30 14:19:10.570,ub01l2-timer,101,8.53,42.84
2019-07-30 14:26:18.840,ub01l2-timer,101,8.56,43.14
2019-07-30 14:34:25.040,ub01l2-timer,101,8.54,42.45
2019-07-30 14:35:34.140,ub01l2-timer,101,8.54,44.16
2019-07-30 14:36:28.180,ub01l2-timer,101,8.46,44.21
2019-07-30 14:37:29.980,ub01l2-timer,101,8.51,44.43
2019-07-30 14:38:23.060,ub01l2-timer,101,8.56,44.92
2019-07-30 14:40:22.610,ub01l2-timer,101,8.60,45.32
2019-07-30 14:45:10.030,ub01l2-timer,101,8.47,44.23
2019-07-30 15:00:36.070,ub01l2-timer,101,8.53,44.30
2019-07-30 15:01:48.180,ub01l2-timer,101,8.60,42.08
2019-07-30 15:04:51.010,ub01l2-timer,101,8.52,41.68
2019-07-30 15:05:34.960,ub01l2-timer,101,8.56,41.58
2019-07-30 15:19:46.560,ub01l2-timer,101,8.55,41.35
2019-07-30 15:23:08.370,ub01l2-timer,101,8.49,41.51
2019-07-30 15:24:15.500,ub01l2-timer,101,8.58,41.78
2019-07-30 15:25:15.080,ub01l2-timer,101,8.49,41.79
2019-07-30 15:38:47.980,ub01l2-timer,101,8.56,41.35
2019-07-30 15:39:41.140,ub01l2-timer,101,8.47,43.97
2019-07-30 15:40:25.810,ub01l2-timer,101,8.45,43.62
2019-07-30 15:41:09.070,ub01l2-timer,101,8.47,44.08
2019-07-30 16:29:00.540,ub01l2-timer,101,8.42,43.42
2019-07-30 16:30:30.320,ub01l2-timer,101,8.45,41.49
2019-07-30 16:31:15.090,ub01l2-timer,101,8.53,41.33
2019-07-30 16:31:57.290,ub01l2-timer,101,8.57,41.66
2019-07-30 16:32:40.050,ub01l2-timer,101,8.52,41.89
2019-07-30 16:33:23.800,ub01l2-timer,101,8.51,41.84
2019-07-30 16:34:09.050,ub01l2-timer,101,8.47,41.41
2019-07-30 16:35:01.480,ub01l2-timer,101,8.52,41.22
2019-07-30 16:36:38.130,ub01l2-timer,101,8.59,41.11
2019-07-30 16:38:01.670,ub01l2-timer,101,8.51,40.83
2019-07-30 16:39:53.560,ub01l2-timer,101,8.68,42.16
2019-07-30 16:41:20.430,ub01l2-timer,101,8.73,42.02
2019-07-30 16:42:36.560,ub01l2-timer,101,8.47,42.55
2019-07-30 16:44:27.480,ub01l2-timer,101,8.51,41.63
2019-07-30 16:45:09.680,ub01l2-timer,101,8.53,41.28
2019-07-30 16:47:49.620,ub01l2-timer,101,8.50,43.76
2019-07-31 09:03:01.360,ub01l2-timer,101,8.48,42.88
2019-07-31 09:04:02.400,ub01l2-timer,101,8.48,43.20
2019-07-31 09:04:44.750,ub01l2-timer,101,8.56,41.58
2019-07-31 09:05:27.130,ub01l2-timer,101,8.47,41.23
2019-07-31 09:37:25.330,ub01l2-timer,101,8.48,43.06
2019-07-31 09:40:54.130,ub01l2-timer,101,8.45,43.37
2019-07-31 09:41:39.520,ub01l2-timer,101,8.54,42.78
2019-07-31 09:42:25.240,ub01l2-timer,101,8.49,42.83
2019-07-31 09:43:10.940,ub01l2-timer,101,8.54,42.86
2019-07-31 09:43:56.490,ub01l2-timer,101,8.57,43.68
2019-07-31 09:44:42.180,ub01l2-timer,101,8.50,42.85
2019-07-31 09:46:14.810,ub01l2-timer,101,8.50,46.01
2019-07-31 09:47:36.550,ub01l2-timer,101,8.49,43.08
2019-07-31 09:48:55.050,ub01l2-timer,101,8.55,45.48
2019-07-31 09:50:08.910,ub01l2-timer,101,8.55,45.33
2019-07-31 09:51:22.730,ub01l2-timer,101,8.48,44.90
2019-07-31 09:53:24.220,ub01l2-timer,101,8.56,42.72
2019-07-31 09:54:06.370,ub01l2-timer,101,8.48,43.04
2019-07-31 09:55:36.130,ub01l2-timer,101,8.52,42.65
2019-07-31 10:02:00.780,ub01l2-timer,101,8.49,42.33
2019-07-31 10:03:07.120,ub01l2-timer,101,8.53,43.31
2019-07-31 10:16:20.920,ub01l2-timer,101,8.52,42.22
2019-07-31 10:17:53.720,ub01l2-timer,101,8.46,42.25
2019-07-31 10:20:16.580,ub01l2-timer,101,8.51,42.83
2019-07-31 10:30:08.860,ub01l2-timer,101,8.51,41.95
2019-07-31 10:35:50.990,ub01l2-timer,101,8.52,41.92
2019-07-31 10:46:00.610,ub01l2-timer,101,8.53,43.94
2019-07-31 10:47:04.890,ub01l2-timer,101,8.51,44.37
2019-07-31 10:50:24.390,ub01l2-timer,101,8.56,44.24
2019-07-31 10:54:09.470,ub01l2-timer,101,8.53,45.11
2019-07-31 10:55:42.460,ub01l2-timer,101,8.56,45.14
2019-07-31 11:04:09.030,ub01l2-timer,101,8.52,42.76
2019-07-31 11:05:10.330,ub01l2-timer,101,8.54,43.48
2019-07-31 11:07:44.610,ub01l2-timer,101,8.55,44.86
2019-07-31 11:09:38.170,ub01l2-timer,101,8.50,44.72
2019-07-31 11:13:20.630,ub01l2-timer,101,8.59,42.51
2019-07-31 11:16:36.410,ub01l2-timer,101,8.51,42.88
2019-07-31 12:11:47.680,ub01l2-timer,101,8.56,41.74
2019-07-31 12:12:58.100,ub01l2-timer,101,8.54,41.87
2019-07-31 12:21:39.350,ub01l2-timer,101,8.54,41.57
2019-07-31 12:29:00.860,ub01l2-timer,101,8.47,41.56
2019-07-31 12:41:13.670,ub01l2-timer,101,8.58,43.92
2019-07-31 12:42:04.900,ub01l2-timer,101,8.50,43.95
2019-07-31 12:43:05.750,ub01l2-timer,101,8.57,44.21
2019-07-31 12:43:58.420,ub01l2-timer,101,8.56,42.73
2019-07-31 12:56:32.550,ub01l2-timer,101,8.55,44.14
2019-07-31 12:57:17.230,ub01l2-timer,101,8.51,42.25
2019-07-31 12:58:03.660,ub01l2-timer,101,8.50,42.45
2019-07-31 12:58:49.430,ub01l2-timer,101,8.52,44.18
2019-07-31 12:59:35.340,ub01l2-timer,101,8.58,42.12
2019-07-31 13:02:40.190,ub01l2-timer,101,8.55,42.34
2019-07-31 13:05:07.070,ub01l2-timer,101,8.47,41.65
2019-07-31 13:08:48.140,ub01l2-timer,101,8.51,41.89
2019-07-31 13:12:36.960,ub01l2-timer,101,8.50,41.68
2019-08-01 10:35:50.570,ub01l2-timer,101,8.61,42.14
2019-08-01 10:37:37.800,ub01l2-timer,101,8.54,41.79
2019-08-01 10:38:46.230,ub01l2-timer,101,8.56,45.63
2019-08-01 10:39:28.440,ub01l2-timer,101,8.48,44.07
2019-08-01 10:40:42.850,ub01l2-timer,101,8.53,44.20
2019-08-01 10:41:27.920,ub01l2-timer,101,8.48,44.31
2019-08-01 10:42:49.410,ub01l2-timer,101,8.47,45.26
2019-08-01 10:43:31.850,ub01l2-timer,101,8.54,42.40
2019-08-01 10:44:14.190,ub01l2-timer,101,8.53,41.90
2019-08-01 10:45:31.560,ub01l2-timer,101,8.55,42.11
2019-08-01 10:48:58.320,ub01l2-timer,101,8.49,41.62
2019-08-01 10:49:43.490,ub01l2-timer,101,8.51,41.79
2019-08-01 10:51:43.720,ub01l2-timer,101,8.50,41.60
2019-08-01 10:53:20.390,ub01l2-timer,101,8.51,41.79
2019-08-01 10:56:46.750,ub01l2-timer,101,8.48,42.07
2019-08-01 10:57:29.110,ub01l2-timer,101,8.49,41.54
2019-08-01 11:02:53.760,ub01l2-timer,101,8.45,42.21
2019-08-01 11:03:47.100,ub01l2-timer,101,8.56,44.61
2019-08-01 11:04:29.300,ub01l2-timer,101,8.47,44.99
2019-08-01 11:10:24.300,ub01l2-timer,101,8.47,44.47
2019-08-01 11:11:09.190,ub01l2-timer,101,8.51,45.07
2019-08-01 11:11:55.720,ub01l2-timer,101,8.48,45.01
2019-08-01 11:12:41.970,ub01l2-timer,101,8.53,44.57
2019-08-01 11:13:52.270,ub01l2-timer,101,8.56,44.67
2019-08-01 11:18:04.450,ub01l2-timer,101,8.47,44.55
2019-08-01 12:03:03.640,ub01l2-timer,101,8.51,44.64
2019-08-01 12:04:48.380,ub01l2-timer,101,8.45,43.97
2019-08-01 12:05:32.730,ub01l2-timer,101,8.50,44.07
2019-08-01 12:06:15.210,ub01l2-timer,101,8.53,41.66
2019-08-01 12:06:57.660,ub01l2-timer,101,8.46,41.30
2019-08-01 12:07:49.450,ub01l2-timer,101,8.49,41.12
2019-08-01 12:09:06.880,ub01l2-timer,101,8.58,42.18
2019-08-01 12:10:00.150,ub01l2-timer,101,8.56,44.94
2019-08-01 12:10:42.470,ub01l2-timer,101,8.54,44.33
2019-08-01 12:11:59.570,ub01l2-timer,101,8.57,44.78
2019-08-01 12:12:41.750,ub01l2-timer,101,8.58,44.19
2019-08-01 12:14:23.080,ub01l2-timer,101,8.58,43.91
2019-08-01 12:15:40.120,ub01l2-timer,101,8.57,41.97
2019-08-01 12:18:02.200,ub01l2-timer,101,8.63,41.95
2019-08-01 12:21:03.950,ub01l2-timer,101,8.57,41.81
2019-08-01 12:24:54.690,ub01l2-timer,101,8.64,42.20
2019-08-01 12:26:06.910,ub01l2-timer,101,8.61,43.41
2019-08-01 12:33:18.550,ub01l2-timer,101,8.64,41.47
2019-08-01 12:35:09.610,ub01l2-timer,101,8.58,42.00
2019-08-01 12:35:52.020,ub01l2-timer,101,8.59,42.19
2019-08-01 12:41:52.930,ub01l2-timer,101,8.57,41.94
2019-08-01 12:45:52.970,ub01l2-timer,101,8.58,41.78
2019-08-01 12:46:46.390,ub01l2-timer,101,8.60,45.10
2019-08-01 12:47:28.860,ub01l2-timer,101,8.55,44.29
2019-08-01 12:49:27.580,ub01l2-timer,101,8.58,44.45
2019-08-01 12:50:09.910,ub01l2-timer,101,8.61,45.04
2019-08-01 12:51:21.640,ub01l2-timer,101,8.58,43.84
2019-08-01 12:55:37.980,ub01l2-timer,101,8.57,44.41
2019-08-01 12:56:20.440,ub01l2-timer,101,8.56,42.19
2019-08-01 12:57:03.090,ub01l2-timer,101,8.58,42.11
2019-08-01 13:01:05.890,ub01l2-timer,101,8.72,42.26
2019-08-01 13:02:48.280,ub01l2-timer,101,8.54,41.96
2019-08-01 13:03:30.620,ub01l2-timer,101,8.54,41.87
2019-08-01 13:10:41.610,ub01l2-timer,101,8.50,41.90
2019-08-01 13:12:19.880,ub01l2-timer,101,8.56,41.81
2019-08-01 13:13:16.310,ub01l2-timer,101,8.50,42.67
2019-08-01 13:14:06.750,ub01l2-timer,101,8.54,42.92
2019-08-01 13:19:07.990,ub01l2-timer,101,8.52,44.19
2019-08-01 13:20:34.610,ub01l2-timer,101,8.50,43.94
2019-08-01 13:22:05.680,ub01l2-timer,101,8.46,42.07
2019-08-01 13:23:49.540,ub01l2-timer,101,8.55,42.61
2019-08-01 13:27:20.840,ub01l2-timer,101,8.58,43.21
2019-08-01 13:28:13.610,ub01l2-timer,101,8.58,43.01
2019-08-01 13:30:33.700,ub01l2-timer,101,8.51,44.18
2019-08-01 13:31:35.500,ub01l2-timer,101,8.59,41.90
2019-08-01 13:35:41.640,ub01l2-timer,101,8.55,42.16
2019-08-01 13:36:23.920,ub01l2-timer,101,8.61,42.02
2019-08-01 13:37:06.490,ub01l2-timer,101,8.51,42.23
2019-08-01 13:37:48.930,ub01l2-timer,101,8.58,42.26
2019-08-01 13:40:51.970,ub01l2-timer,101,8.57,42.78
2019-08-01 13:45:15.180,ub01l2-timer,101,8.56,42.51
2019-08-01 13:50:00.600,ub01l2-timer,101,8.59,41.95
2019-08-01 13:50:54.430,ub01l2-timer,101,8.51,45.12
2019-08-01 13:51:36.770,ub01l2-timer,101,8.52,44.75
2019-08-01 13:52:22.870,ub01l2-timer,101,8.52,44.29
2019-08-01 13:53:05.250,ub01l2-timer,101,8.60,44.83
2019-08-01 13:59:54.980,ub01l2-timer,101,8.56,44.78
2019-08-01 14:05:00.570,ub01l2-timer,101,8.53,44.58
2019-08-01 14:05:54.080,ub01l2-timer,101,8.57,42.30
2019-08-01 14:06:53.880,ub01l2-timer,101,8.53,42.48
2019-08-01 14:26:41.250,ub01l2-timer,101,8.59,42.71
2019-08-01 14:27:26.140,ub01l2-timer,101,8.52,42.30
2019-08-01 14:28:11.580,ub01l2-timer,101,8.51,42.17
2019-08-01 14:28:57.130,ub01l2-timer,101,8.51,42.08
2019-08-01 14:32:36.370,ub01l2-timer,101,8.59,42.77
2019-08-01 14:33:21.020,ub01l2-timer,101,8.57,43.14
2019-08-01 14:34:03.390,ub01l2-timer,101,8.57,42.13
2019-08-01 14:34:57.050,ub01l2-timer,101,8.57,44.82
2019-08-01 14:37:12.240,ub01l2-timer,101,8.48,44.77
2019-08-01 14:39:45.430,ub01l2-timer,101,8.50,43.95
2019-08-01 14:40:27.800,ub01l2-timer,101,8.49,44.80
2019-08-01 14:41:10.230,ub01l2-timer,101,8.52,44.48
2019-08-01 14:41:52.980,ub01l2-timer,101,8.54,42.74
2019-08-01 14:42:38.490,ub01l2-timer,101,8.51,42.40
2019-08-01 14:43:24.780,ub01l2-timer,101,8.51,44.45
2019-08-01 14:47:54.180,ub01l2-timer,101,8.51,41.75
2019-08-01 14:48:36.420,ub01l2-timer,101,8.50,44.49
2019-08-01 14:49:20.620,ub01l2-timer,101,8.51,42.32
2019-08-01 15:28:17.580,ub01l2-timer,101,8.56,42.88
2019-08-01 15:29:02.210,ub01l2-timer,101,8.47,44.46
2019-08-01 15:30:09.990,ub01l2-timer,101,8.54,43.22
2019-08-01 15:30:54.160,ub01l2-timer,101,8.62,41.93
2019-08-01 15:31:56.200,ub01l2-timer,101,8.55,44.19
2019-08-01 15:33:55.800,ub01l2-timer,101,8.46,42.62
2019-08-01 15:36:29.920,ub01l2-timer,101,8.48,44.42
2019-08-01 15:38:48.390,ub01l2-timer,101,8.49,44.93
2019-08-01 15:41:47.810,ub01l2-timer,101,8.56,42.77
2019-08-01 15:44:10.140,ub01l2-timer,101,8.65,42.59
2019-08-01 15:47:33.170,ub01l2-timer,101,8.53,42.21
2019-08-01 15:59:52.430,ub01l2-timer,101,8.46,44.43
2019-08-01 16:18:13.770,ub01l2-timer,101,8.59,42.04
2019-08-01 16:21:39.240,ub01l2-timer,101,8.55,42.50
2019-08-01 16:22:28.730,ub01l2-timer,101,8.53,42.21
2019-08-01 16:23:28.550,ub01l2-timer,101,8.54,42.50
2019-08-01 16:31:15.860,ub01l2-timer,101,8.59,41.76
2019-08-02 09:06:18.770,ub01l2-timer,101,8.51,40.79
2019-08-02 09:07:30.580,ub01l2-timer,101,8.54,41.26
2019-08-02 09:10:21.760,ub01l2-timer,101,8.58,43.77
2019-08-02 09:11:41.270,ub01l2-timer,101,8.51,44.32
2019-08-02 09:18:32.820,ub01l2-timer,101,8.59,44.38
2019-08-02 09:19:18.200,ub01l2-timer,101,8.49,44.36
2019-08-02 09:20:03.880,ub01l2-timer,101,8.53,44.71
2019-08-02 09:20:50.110,ub01l2-timer,101,8.55,44.31
2019-08-02 09:22:58.690,ub01l2-timer,101,8.48,44.11
2019-08-02 09:23:45.320,ub01l2-timer,101,8.59,42.45
2019-08-02 09:27:03.420,ub01l2-timer,101,8.48,44.41
2019-08-02 09:27:48.170,ub01l2-timer,101,8.55,44.20
2019-08-02 09:28:33.750,ub01l2-timer,101,8.56,42.43
2019-08-02 09:29:21.450,ub01l2-timer,101,8.50,44.01
2019-08-02 09:31:02.790,ub01l2-timer,101,8.57,42.00
2019-08-02 09:33:28.850,ub01l2-timer,101,8.59,42.77
2019-08-02 09:34:11.250,ub01l2-timer,101,8.50,41.41
2019-08-02 09:35:30.500,ub01l2-timer,101,8.59,45.79
2019-08-02 09:37:30.520,ub01l2-timer,101,8.52,44.31
2019-08-02 09:39:44.550,ub01l2-timer,101,8.50,44.28
2019-08-02 09:40:46.700,ub01l2-timer,101,8.56,45.30
2019-08-02 09:42:42.210,ub01l2-timer,101,8.55,44.27
2019-08-02 09:44:25.060,ub01l2-timer,101,8.56,44.71
2019-08-02 09:46:03.580,ub01l2-timer,101,8.52,45.06
2019-08-02 09:47:49.210,ub01l2-timer,101,8.50,43.41
2019-08-02 09:48:57.080,ub01l2-timer,101,8.52,45.90
2019-08-02 09:50:13.300,ub01l2-timer,101,8.49,43.64
2019-08-02 09:51:49.050,ub01l2-timer,101,8.51,42.89
2019-08-02 09:54:02.260,ub01l2-timer,101,8.50,42.40
2019-08-02 09:58:53.330,ub01l2-timer,101,8.52,42.67
2019-08-02 10:04:22.670,ub01l2-timer,101,8.49,42.35
2019-08-02 10:17:13.620,ub01l2-timer,101,8.57,42.24
2019-08-02 10:19:24.700,ub01l2-timer,101,8.64,44.88
2019-08-02 10:20:07.090,ub01l2-timer,101,8.55,45.06
2019-08-02 10:20:49.740,ub01l2-timer,101,8.51,45.02
2019-08-02 10:21:45.230,ub01l2-timer,101,8.55,45.09
2019-08-02 10:22:38.970,ub01l2-timer,101,8.55,42.89
2019-08-02 10:29:04.860,ub01l2-timer,101,8.56,42.64
2019-08-02 10:29:49.080,ub01l2-timer,101,8.49,42.83
2019-08-02 10:30:34.900,ub01l2-timer,101,8.49,42.73
2019-08-02 10:32:49.470,ub01l2-timer,101,8.43,42.79
2019-08-02 10:37:14.160,ub01l2-timer,101,8.58,43.00
2019-08-02 10:38:15.520,ub01l2-timer,101,8.47,45.39
2019-08-02 10:42:52.540,ub01l2-timer,101,8.51,42.39
2019-08-02 10:43:56.380,ub01l2-timer,101,8.55,42.62
2019-08-02 10:47:58.760,ub01l2-timer,101,8.56,42.44
2019-08-02 10:50:40.170,ub01l2-timer,101,8.54,42.03
2019-08-02 11:15:16.980,ub01l2-timer,101,8.52,44.43
2019-08-02 11:57:00.940,ub01l2-timer,101,8.48,43.86
2019-08-02 12:07:11.560,ub01l2-timer,101,8.40,43.67
2019-08-02 12:09:05.860,ub01l2-timer,101,8.45,44.75
2019-08-02 12:11:18.020,ub01l2-timer,101,8.44,45.55
2019-08-02 12:12:00.350,ub01l2-timer,101,8.48,43.15
2019-08-02 12:19:30.630,ub01l2-timer,101,8.48,43.93
2019-08-02 12:20:13.180,ub01l2-timer,101,8.47,44.41
2019-08-02 12:20:59.030,ub01l2-timer,101,8.50,43.95
2019-08-02 12:21:42.800,ub01l2-timer,101,8.50,44.97
2019-08-02 12:22:26.090,ub01l2-timer,101,8.51,44.49
2019-08-02 12:23:11.800,ub01l2-timer,101,8.48,44.90
2019-08-02 12:24:22.020,ub01l2-timer,101,8.49,45.09
2019-08-02 12:26:41.670,ub01l2-timer,101,8.55,43.53
2019-08-02 12:27:52.620,ub01l2-timer,101,8.49,45.24
2019-08-02 12:28:42.840,ub01l2-timer,101,8.66,44.25
2019-08-02 12:29:37.170,ub01l2-timer,101,8.57,44.71
2019-08-02 12:30:42.550,ub01l2-timer,101,8.47,45.82
2019-08-02 12:31:32.730,ub01l2-timer,101,8.44,44.69
2019-08-02 12:32:31.590,ub01l2-timer,101,8.50,45.20
2019-08-02 12:33:27.970,ub01l2-timer,101,8.48,45.65
2019-08-02 12:34:20.730,ub01l2-timer,101,8.48,44.81
2019-08-02 12:35:24.920,ub01l2-timer,101,8.51,45.18
2019-08-02 12:37:14.400,ub01l2-timer,101,8.51,45.26
2019-08-02 12:38:55.360,ub01l2-timer,101,8.46,42.61
2019-08-02 12:41:07.640,ub01l2-timer,101,8.49,44.65
2019-08-02 12:45:20.770,ub01l2-timer,101,8.58,43.33
2019-08-02 12:47:14.110,ub01l2-timer,101,8.56,43.96
2019-08-02 12:47:59.440,ub01l2-timer,101,8.56,45.35
2019-08-02 12:48:51.860,ub01l2-timer,101,8.55,43.34
2019-08-02 12:51:01.280,ub01l2-timer,101,8.57,42.66
2019-08-02 12:58:52.260,ub01l2-timer,101,8.53,45.04
2019-08-02 13:00:19.170,ub01l2-timer,101,8.53,45.26
2019-08-02 13:08:43.210,ub01l2-timer,101,8.47,45.92
2019-08-02 13:09:27.880,ub01l2-timer,101,8.49,45.17
2019-08-02 13:10:13.510,ub01l2-timer,101,8.46,45.12
2019-08-02 13:11:00.020,ub01l2-timer,101,8.42,43.07
2019-08-02 13:13:21.070,ub01l2-timer,101,8.44,44.98
2019-08-02 13:14:05.930,ub01l2-timer,101,8.47,42.78
2019-08-02 13:15:04.570,ub01l2-timer,101,8.48,43.61
2019-08-02 13:16:13.250,ub01l2-timer,101,8.48,43.65
2019-08-02 13:21:31.120,ub01l2-timer,101,8.53,42.88
2019-08-02 13:26:44.470,ub01l2-timer,101,8.48,42.53
2019-08-02 13:29:13.460,ub01l2-timer,101,8.51,42.81
2019-08-02 13:34:37.930,ub01l2-timer,101,8.54,42.89
2019-08-02 13:35:54.510,ub01l2-timer,101,8.58,43.41
2019-08-02 13:37:11.380,ub01l2-timer,101,8.40,43.98
2019-08-02 13:38:00.210,ub01l2-timer,101,8.45,45.03
2019-08-02 13:39:10.920,ub01l2-timer,101,8.57,46.05
2019-08-02 13:44:03.640,ub01l2-timer,101,8.50,45.73
2019-08-02 13:44:49.240,ub01l2-timer,101,8.49,45.61
2019-08-02 13:45:35.240,ub01l2-timer,101,8.60,43.47
2019-08-02 13:58:33.650,ub01l2-timer,101,8.50,45.21
2019-08-02 14:01:13.680,ub01l2-timer,101,8.56,43.59
2019-08-02 14:01:58.020,ub01l2-timer,101,8.49,45.72
2019-08-02 14:05:24.900,ub01l2-timer,101,8.55,43.85
2019-08-02 14:08:33.580,ub01l2-timer,101,8.54,43.41
2019-08-02 14:09:44.250,ub01l2-timer,101,8.64,43.21
2019-08-02 14:11:57.070,ub01l2-timer,101,8.58,43.39
2019-08-02 14:16:23.390,ub01l2-timer,101,8.64,43.01
2019-08-02 14:34:18.470,ub01l2-timer,101,8.55,43.76
2019-08-02 14:36:18.150,ub01l2-timer,101,8.46,44.51
2019-08-02 14:37:53.310,ub01l2-timer,101,8.47,45.78
2019-08-02 14:42:04.810,ub01l2-timer,101,8.46,45.89
2019-08-02 14:42:46.990,ub01l2-timer,101,8.48,45.96
2019-08-02 14:43:30.390,ub01l2-timer,101,8.49,45.85
2019-08-02 14:46:54.080,ub01l2-timer,101,8.49,43.49
2019-08-02 14:50:30.100,ub01l2-timer,101,8.50,43.11
2019-08-02 14:52:33.750,ub01l2-timer,101,8.55,43.44
2019-08-02 14:58:15.750,ub01l2-timer,101,8.55,44.66
2019-08-02 15:04:52.330,ub01l2-timer,101,8.58,43.81
2019-08-02 16:29:24.670,ub01l2-timer,101,8.58,43.10
2019-08-02 16:34:11.920,ub01l2-timer,101,8.48,43.46
2019-08-02 16:39:20.150,ub01l2-timer,101,8.78,44.05
2019-08-02 16:42:37.110,ub01l2-timer,101,8.55,42.69
2019-08-02 16:44:09.380,ub01l2-timer,101,8.56,43.21
2019-08-02 16:48:14.950,ub01l2-timer,101,8.48,43.71
2019-08-02 16:49:55.060,ub01l2-timer,101,8.49,44.93
2019-08-02 16:51:20.480,ub01l2-timer,101,8.52,45.32
2019-08-02 16:53:31.390,ub01l2-timer,101,8.50,45.04
2019-08-02 16:55:35.120,ub01l2-timer,101,8.54,45.14
2019-08-02 16:57:53.310,ub01l2-timer,101,8.62,45.80
2019-08-02 16:59:42.280,ub01l2-timer,101,8.62,42.90
2019-08-05 09:19:02.280,ub01l2-timer,101,8.54,41.61
2019-08-05 09:19:44.400,ub01l2-timer,101,8.47,41.11
2019-08-05 09:22:32.170,ub01l2-timer,101,8.55,41.84
2019-08-05 09:27:24.640,ub01l2-timer,101,8.47,41.69
2019-08-05 09:31:31.410,ub01l2-timer,101,8.58,41.43
2019-08-05 09:32:13.560,ub01l2-timer,101,8.59,41.69
2019-08-05 09:32:55.870,ub01l2-timer,101,8.80,42.53
2019-08-05 09:33:45.640,ub01l2-timer,101,8.57,41.95
2019-08-05 10:15:49.620,ub01l2-timer,101,8.47,44.33
2019-08-05 10:22:25.320,ub01l2-timer,101,8.44,44.31
2019-08-05 10:23:07.430,ub01l2-timer,101,8.45,44.02
2019-08-05 10:23:49.790,ub01l2-timer,101,8.50,44.11
2019-08-05 10:24:32.240,ub01l2-timer,101,8.51,41.23
2019-08-05 10:25:16.410,ub01l2-timer,101,8.50,43.78
2019-08-05 10:26:02.320,ub01l2-timer,101,8.49,41.42
2019-08-05 10:28:03.420,ub01l2-timer,101,8.49,43.94
2019-08-05 10:29:02.460,ub01l2-timer,101,8.50,43.46
2019-08-05 10:31:28.570,ub01l2-timer,101,8.54,41.14
2019-08-05 10:32:10.620,ub01l2-timer,101,8.49,43.57
2019-08-05 10:43:56.140,ub01l2-timer,101,8.57,41.91
